
> @avlp/renderer@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T08:52:30.091Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:07 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:34:27.836Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:35:08.165Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:35:55 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:12.424Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:36:16 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:36:17 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:36:18 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:39.579Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:37:55 AM [tsx] change in ./..\..\packages\design-system\dist\video-theme.js Restarting...
{"timestamp":"2026-09-12T10:38:16.609Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\diagram-layout.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\summary-scene.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-registry.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview-composition.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:38:23 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:38:24 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:38:42.273Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
{"timestamp":"2026-09-12T12:51:01.518Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:51:20.942Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:51:21.537Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:51:40.951Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:51:41.545Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:00.968Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:01.567Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:20.990Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:21.587Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:41.006Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:52:41.614Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:01.027Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:01.638Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:21.052Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:21.666Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:41.076Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:53:41.684Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:01.087Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:01.703Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:21.095Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:21.717Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:41.112Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:54:41.742Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:01.135Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:01.763Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:21.149Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:21.771Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:41.171Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:55:41.782Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:01.186Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:01.809Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:21.197Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:21.823Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:41.211Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:56:41.831Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:01.230Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:01.845Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:21.257Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:21.866Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:41.284Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:57:41.889Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:01.299Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:01.894Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:21.315Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:21.911Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:41.336Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:58:41.929Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:01.356Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:01.944Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:21.365Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:21.958Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:41.385Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:59:41.977Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:01.394Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:02.009Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:21.404Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:22.033Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:41.415Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:00:42.039Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:01.427Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:02.060Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:21.448Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:22.076Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:41.471Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:01:42.095Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:01.494Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:02.103Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:21.504Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:22.124Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:41.523Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:02:42.140Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:01.550Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:02.159Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:21.571Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:22.188Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:41.593Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:03:42.208Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:01.609Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:02.227Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:21.625Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:22.261Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:41.638Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:04:42.283Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:01.661Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:02.304Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:21.684Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:22.326Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:41.692Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:05:42.355Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:01.727Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:02.379Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:21.752Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:22.393Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:41.765Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:06:42.423Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:01.787Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:02.444Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:21.807Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:22.471Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:41.822Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:07:42.492Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:01.839Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:02.514Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:21.854Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:22.523Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:41.868Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:08:42.538Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:01.886Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:02.555Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:21.896Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:22.578Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:41.905Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:09:42.589Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:01.930Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:02.605Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:21.959Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:22.633Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:41.992Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:10:42.654Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:02.003Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:02.669Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:22.028Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:22.702Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:42.038Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:11:42.740Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:02.053Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:02.760Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:22.064Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:22.772Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:42.077Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:12:42.802Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:02.082Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:02.819Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:22.101Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:22.838Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:42.129Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:13:42.851Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:02.149Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:02.864Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:22.173Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:22.872Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:42.192Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:14:42.887Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:02.204Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:02.897Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:22.208Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:22.912Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:42.226Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:15:42.928Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:02.247Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:02.939Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:22.261Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:22.961Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:42.278Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:16:42.981Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:02.561Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:03.420Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:23.431Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:24.128Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:43.551Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:17:44.670Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:04.359Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:05.604Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:25.561Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:26.452Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:45.728Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:18:46.545Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:05.794Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:06.572Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:26.439Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:27.165Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:46.458Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:19:47.177Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:06.909Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:07.738Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:26.950Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:27.813Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:46.990Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:20:47.832Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:06.997Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:07.993Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:27.160Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:28.006Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:47.182Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:21:48.023Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:07.200Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:08.030Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:27.218Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:28.042Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:47.244Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:22:48.055Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:23:07.257Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
